top_wear,bottom_wear,shoes,color,label
Tank top,Jeans,Brogue,Pink,0
Hoodie,Capris,Loafers,Pink,0
Polo,Trousers,Moccasins,"Blue, Green, Black",1
Sweater,Trousers,Oxford,White,0
Tank top,Leggings,Sneakers,Yellow,1
Vest,Capris,Moccasins,"Orange, Blue",0
Blouse,Leggings,Derby,"Black, Purple, White",0
Tank top,Capris,Flats,"Orange, Purple, Pink",0
Polo,Culottes,Heels,Gray,0
Sweater,Jeans,Brogue,"Blue, Gray, Yellow",1
Hoodie,Culottes,Loafers,"Green, Yellow, Gray",1
Polo,Joggers,Brogue,Red,0
Polo,Sweatpants,Moccasins,"Green, Black, Orange",1
Blouse,Skirt,Heels,"Black, Red",0
Jacket,Capris,Derby,Pink,0
Sweater,Joggers,Sandals,Gray,0
T-shirt,Sweatpants,Sneakers,"Green, Gray",0
Polo,Chinos,Heels,"Red, Green",1
Jacket,Jeans,Flats,Blue,0
T-shirt,Leggings,Oxford,Gray,0
Sweater,Leggings,Derby,"Black, Green, Orange",1
Shirt,Culottes,Sneakers,"Pink, Orange, Black",0
Vest,Trousers,Loafers,"Pink, Yellow",1
Jacket,Sweatpants,Oxford,"Orange, Yellow",0
Cardigan,Chinos,Moccasins,"Yellow, Orange",0
Shirt,Joggers,Heels,Black,0
Vest,Jeans,Sneakers,"Pink, Green, Blue",0
Blouse,Sweatpants,Boots,Red,0
Tank top,Chinos,Sandals,Green,0
Hoodie,Skirt,Sandals,Pink,1
Cardigan,Capris,Derby,Yellow,0
Blouse,Leggings,Loafers,Red,1
Sweater,Joggers,Derby,Blue,1
Blouse,Leggings,Boots,Pink,0
Tank top,Joggers,Flats,White,1
Sweater,Culottes,Loafers,"Black, Orange, Blue",0
Cardigan,Trousers,Brogue,Black,1
Tank top,Joggers,Flats,"Red, Yellow",0
T-shirt,Leggings,Loafers,"Yellow, White",1
Hoodie,Culottes,Loafers,"Red, Gray, Black",1
Cardigan,Joggers,Boots,Blue,0
T-shirt,Skirt,Moccasins,"Green, Black, Red",1
Vest,Trousers,Boots,"Blue, Gray, Pink",0
Cardigan,Joggers,Loafers,Gray,0
Vest,Culottes,Sneakers,"Black, Yellow",0
Sweater,Sweatpants,Flats,"Yellow, Gray, Yellow",0
T-shirt,Shorts,Boots,Yellow,0
Hoodie,Chinos,Moccasins,"Black, Yellow",1
Tank top,Shorts,Heels,"Pink, Pink",1
Polo,Shorts,Derby,Pink,1
Blouse,Jeans,Loafers,"White, Yellow, Red",0
Shirt,Skirt,Brogue,Orange,1
Hoodie,Sweatpants,Heels,"Red, Black",1
T-shirt,Capris,Sandals,"Orange, Green, Pink",1
Polo,Joggers,Oxford,"White, Orange, Green",1
Hoodie,Chinos,Moccasins,"Red, Gray",1
T-shirt,Trousers,Brogue,"Purple, Black, Blue",0
Jacket,Sweatpants,Oxford,Black,0
Jacket,Leggings,Moccasins,Blue,1
Vest,Capris,Sneakers,"Green, White, Black",0
Hoodie,Jeans,Derby,"Purple, Gray, Green",0
Jacket,Jeans,Heels,Red,1
T-shirt,Sweatpants,Flats,Red,1
Vest,Culottes,Moccasins,Gray,0
T-shirt,Shorts,Flats,"Pink, Black, Yellow",1
Vest,Leggings,Derby,White,0
Hoodie,Jeans,Loafers,"Pink, Pink",0
